ID,Date,Time,NTemp,PTemp,OTemp,ATemp,NDew,PDew,ODew,ADew,NHumidity,PHumidity,OHumidity ,AHumidity,NPressure,PPressure,OPressure,NRain,PRain,ORain,ARain
1,14,11:52,49,49.1,52.4,43.3,26,25.70,25.7,28.2,41,40,35,55,30.4,30.46,30.34,0,0,0,0
2,14,12:52,49,48.9,48.6,45.7,25,25.50,24.7,28.2,39,40,39,50,30.37,30.47,30.32,0,0,0,0
3,14,13:52,50,47.9,48.7,48,27,24.00,25.6,28.5,41,39,40,47,30.36,30.48,30.3,0,0,0,0
4,14,14:52,50,47.8,48.5,47.6,25,23.00,25,28.3,38,38,40,47,30.35,30.5,30.3,0,0,0,0
5,14,15:52,50,47.5,48.1,46.7,25,24.10,25.5,27.4,38,40,41,47,30.35,30.53,30.3,0,0,0,0
6,14,16:52,48,46.5,47.6,45.3,24,23.20,25.6,27.8,39,40,42,50,30.37,30.55,30.31,0,0,0,0
7,14,17:52,46,46.0,46.4,43.3,24,22.20,25.8,28.4,42,39,44,55,30.38,30.58,30.32,0,0,0,0
8,14,18:52,44,45.5,45.7,42.1,26,23.10,26.8,28.7,49,41,47,59,30.39,30.6,30.34,0,0,0,0
9,14,19:52,43,45.3,45.1,41.1,30,21.20,27.3,29.1,60,38,49,62,30.4,30.62,30.34,0,0,0,0
10,14,20:52,43,44.4,43.5,40,31,22.20,27.4,29.6,63,41,53,66,30.41,30.64,30.36,0,0,0,0
11,14,21:52,42,43.3,42.1,39.4,29,23.10,27.6,29.2,60,45,56,67,30.43,30.65,30.38,0,0,0,0
12,14,22:52,41,42.9,41.2,38.4,28,23.90,27.1,29,60,47,57,69,30.43,30.65,30.37,0,0,0,0
13,14,23:52,40,42.8,40.3,37.9,28,22.50,27.1,29.1,63,45,59,70,30.41,30.66,30.36,0,0,0,0
14,15,0:52,39,40.4,39.6,37.6,29,26.80,27.4,29.1,67,59,62,71,30.41,30.82,30.36,0,0,0,0
15,15,1:52,38,40.0,39.1,37,29,27.00,27.6,29.1,70,60,63,73,30.41,30.82,30.36,0,0,0,0
16,15,2:52,37,39.9,38.7,37.5,29,27.10,28.1,29.6,73,61,66,73,30.41,30.81,30.35,0,0,0,0
17,15,3:52,37,39.0,38.7,36.6,29,26.80,28,29.1,73,62,65,74,30.41,30.81,30.36,0,0,0,0
18,15,4:52,36,38.4,38,36,30,27.90,28.8,29.8,79,66,69,78,30.43,30.83,30.37,0,0,0,0
19,15,5:52,36,38.2,37.8,35.8,30,28.70,29.1,29.9,79,69,71,79,30.43,30.83,30.37,0,0,0,0
20,15,6:52,37,38.3,37.9,36,30,29.20,29.9,30.7,76,70,73,81,30.44,30.84,30.38,0,0,0,0
21,15,7:52,38,38.8,38.4,37.1,32,29.50,30.1,31.3,79,70,72,79,30.43,30.83,30.38,0,0,0,0
22,15,8:52,40,40.4,39.4,39.3,33,30.00,30.8,32.4,77,66,71,76,30.42,30.81,30.36,0,0,0,0
23,15,9:52,43,42.3,43.2,42.4,34,30.20,32,33.6,71,62,64,71,30.43,30.82,30.37,0,0,0,0
24,15,10:52,44,43.2,42.8,42.6,33,30.30,31.5,33.6,65,61,64,70,30.4,30.82,30.35,0,0,0,0
25,15,11:52,44,43.3,43.2,42.9,33,32.20,33,35.4,65,65,67,75,30.38,30.79,30.33,0,0,0,0
26,15,12:52,43,42.8,42.9,41.8,35,35.50,35.3,38.2,74,76,74,87,30.33,30.73,30.28,0.01,0,0.01,0.01
27,15,13:52,43,43.1,42.8,42.5,37,37.00,35.8,38.6,80,79,76,86,30.27,30.67,30.22,0,0,0,0.01
28,15,14:52,43,42.8,42.4,41.4,37,36.80,36.7,37.8,80,80,80,87,30.24,30.64,30.18,0.01,0,0.01,0
29,15,15:52,43,42.2,42.3,41.4,38,38.70,38.7,39.1,82,87,87,92,30.25,30.65,30.19,0.02,0.03,0.03,0.05
30,15,16:52,42,41.1,41.5,40.8,39,39.50,39.1,39.7,89,94,91,96,30.21,30.65,30.17,0.07,0.14,0.06,0.11
31,15,17:52,42,40.4,40.8,40.1,40,39.20,39,39.4,92,95,94,97,30.21,30.62,30.16,0.18,0.31,0.11,0.21
32,15,18:52,41,40.2,40.4,39.7,39,39.20,38.2,39.4,93,96,92,99,30.14,30.57,30.11,0.25,0.29,0.12,0.24
33,15,19:52,41,40.8,40.7,40,39,39.70,38.9,39.8,93,96,94,99,30.15,30.56,30.11,0.28,0.69,0.18,0.34
34,15,20:52,41,40.5,40.5,39.9,39,39.60,39,39.7,93,97,95,99,30.13,30.53,30.07,0.21,0.82,0.2,0.29
35,15,21:52,41,40.4,40.3,39.7,39,39.50,38.8,39.6,93,97,95,99,30.11,30.52,30.06,0.11,0.22,0.09,0.11
36,15,22:52,41,40.1,40.1,39.6,39,39.30,38.7,39.4,93,97,95,99,30.06,30.46,30.01,0.08,0.06,0.04,0.02
37,15,23:52,42,40.6,41,39.1,40,39.70,39.6,38.9,92,97,95,99,30.03,30.43,29.97,0,0,0,0
38,16,0:52,41,40.6,41.1,40.1,39,39.70,39.7,39.9,93,97,95,99,30.02,30.42,29.97,0,0,0,0
39,16,1:52,40,39.3,39.9,38.7,38,38.40,38.1,38.5,93,97,94,99,30,30.41,29.95,0,0,0,0
40,16,2:52,41,39.5,39.9,38.8,38,38.60,38.2,38.7,89,97,94,99,30.02,30.42,29.96,0,0,0,0
41,16,3:52,41,39.5,39.9,38.8,38,38.60,38.1,38.7,89,97,94,99,30.01,30.42,29.96,0,0,0,0
42,16,4:52,40,39.3,40,38.5,38,38.40,37.9,38.3,93,97,92,99,30.02,30.42,29.96,0,0,0,0
43,16,5:52,40,38.8,39.6,37.7,37,37.70,37.2,37.5,89,96,91,99,30.04,30.43,29.98,0,0,0,0
44,16,6:52,39,38.6,39.4,37.2,35,37.70,37,37,86,97,91,99,30.04,30.44,29.98,0,0,0,0
45,16,7:52,42,39.0,41.4,37.9,37,37.80,37.9,37.7,82,96,87,99,30.05,30.46,30,0,0,0,0
46,16,8:52,46,40.8,45,39.6,39,39.20,39.3,38.9,77,94,80,97,30.07,30.47,30.01,0,0,0,0
47,16,9:52,49,42.9,48.6,42,40,40.90,40.3,40.7,71,93,73,95,30.07,30.47,30.02,0,0,0,0
48,16,10:52,52,45.9,54.2,45.5,37,38.60,40.3,40,57,76,59,81,30.07,30.47,30.02,0,0,0,0
49,16,11:52,51,47.1,50,47.9,35,35.20,36.3,39.6,54,63,59,73,30.05,30.45,30,0,0,0,0
50,16,12:52,53,48.5,50.3,48.5,36,34.40,36.3,37.8,52,58,58,66,30.04,30.45,29.99,0,0,0,0
51,16,13:52,53,49.2,50.3,49.6,34,32.80,34.2,37.3,48,53,54,63,30.04,30.44,29.98,0,0,0,0
52,16,14:52,52,49.8,49.2,48.8,32,30.30,32.2,35,47,47,52,59,30.02,30.44,29.98,0,0,0,0
53,16,15:52,50,49.4,48.5,47,31,28.80,30.9,33.1,48,45,51,58,30.03,30.43,29.97,0,0,0,0
54,16,16:52,47,47.4,46.8,45,29,28.40,30.1,32.3,50,48,52,61,30.04,30.45,29.99,0,0,0,0
55,16,17:52,45,45.8,45.3,43.4,29,28.50,30.4,32.3,54,51,56,65,30.06,30.47,30.01,0,0,0,0
56,16,18:52,45,45.1,44.6,43.1,29,27.50,29.5,31.6,54,50,55,64,30.06,30.46,30.01,0,0,0,0
57,16,19:52,45,44.7,44.2,43,28,26.10,28.3,30,52,48,53,60,30.07,30.47,30.01,0,0,0,0
58,16,20:52,44,44.0,43.7,42.1,26,23.90,26.2,28.5,49,45,50,58,30.08,30.48,30.02,0,0,0,0
59,16,21:52,44,44.0,43.5,42.1,25,23.20,25.8,27.9,47,44,49,57,30.07,30.47,30.01,0,0,0,0
60,16,22:52,44,43.6,43.3,41.5,25,23.80,26.1,27.9,47,46,51,58,30.06,30.46,30,0,0,0,0
61,16,23:52,43,43.3,43.1,41.2,25,24.50,26.7,28.6,49,48,52,61,30.05,30.46,30,0,0,0,0
62,17,0:52,43,42.9,42.8,41,26,24.60,26.7,28.9,51,49,53,62,30.04,30.45,29.99,0,0,0,0
63,17,1:52,41,42.3,41.9,39.9,26,24.30,26.4,28.2,55,49,54,62,30.04,30.44,29.98,0,0,0,0
64,17,2:52,40,41.3,41.4,38.3,27,24.70,26.1,28.1,60,52,55,66,30.03,30.44,29.98,0,0,0,0
65,17,3:52,41,41.0,40.9,39.6,25,23.50,25.6,27.4,53,50,54,61,30.05,30.45,29.99,0,0,0,0
66,17,4:52,41,41.5,41.3,39.4,21,20.30,22.8,25.4,45,43,48,57,30.05,30.46,30,0,0,0,0
67,17,5:52,38,40.0,39.7,38,20,19.70,21.5,23.8,48,44,48,56,30.07,30.47,30.01,0,0,0,0
68,17,6:52,38,39.3,39.2,37.1,18,17.00,19.4,21.9,44,40,45,54,30.07,30.47,30.01,0,0,0,0
69,17,7:52,40,39.5,42.2,37.6,18,15.70,18.4,20.9,41,38,38,51,30.1,30.5,30.04,0,0,0,0
70,17,8:52,42,40.4,46,38.5,18,15.80,19.1,20.8,38,37,34,49,30.11,30.52,30.06,0,0,0,0
71,17,9:52,43,40.8,45.6,38.6,19,17.70,20.7,22.6,38,39,37,52,30.13,30.53,30.07,0,0,0,0
72,17,10:52,44,41.3,46.3,39.7,22,19.30,22.1,24,41,41,38,53,30.12,30.52,30.06,0,0,0,0
73,17,11:52,45,42.3,46.6,40.8,23,20.10,22.8,24.8,42,41,39,53,30.13,30.53,30.06,0,0,0,0
74,17,12:52,44,43.1,44.2,41.9,22,20.10,22.2,25.1,41,40,41,51,30.13,30.53,30.07,0,0,0,0
75,17,13:52,42,42.9,43.3,42.2,22,19.50,21.9,24.7,45,39,43,50,30.13,30.53,30.07,0,0,0,0
76,17,14:52,44,42.7,43.1,41.7,22,19.80,22.2,24.6,41,40,43,51,30.13,30.54,30.07,0,0,0,0
77,17,15:52,42,41.5,42,40.3,21,19.90,22.3,24.9,43,42,45,54,30.16,30.56,30.1,0,0,0,0
78,17,16:52,41,41.0,41,39.5,21,20.40,22.3,24.9,45,44,47,56,30.15,30.56,30.1,0,0,0,0
79,17,17:52,40,40.2,40.2,38.5,21,20.80,23.2,25,47,46,50,58,30.17,30.56,30.11,0,0,0,0
80,17,18:52,39,39.5,39.5,37.7,21,20.80,22.8,24.9,48,47,51,60,30.19,30.59,30.12,0,0,0,0
81,17,19:52,39,39.7,39.6,37.8,20,19.50,21.7,23.9,46,45,48,57,30.19,30.59,30.14,0,0,0,0
82,17,20:52,39,39.2,39,37.1,21,19.70,21.9,24,48,46,50,59,30.2,30.61,30.15,0,0,0,0
83,17,21:52,38,38.6,38.3,36.8,21,20.00,21.8,23.9,51,47,51,59,30.2,30.61,30.15,0,0,0,0
84,17,22:52,37,37.9,37.4,36.1,22,21.00,22.6,24.7,54,51,55,63,30.2,30.61,30.15,0,0,0,0
85,17,23:52,37,37.6,37.3,35.8,20,20.20,22.1,24,50,49,54,62,30.2,30.61,30.15,0,0,0,0
86,18,0:52,36,37.4,36.9,35.1,20,19.90,21.5,23.1,52,49,53,61,30.19,30.59,30.13,0,0,0,0
87,18,1:52,33,36.6,36.5,34.6,22,19.80,21.8,23.1,64,51,55,62,30.19,30.59,30.13,0,0,0,0
88,18,2:52,31,36.4,36.5,33.8,22,21.00,21.6,23.7,69,54,54,66,30.2,30.6,30.14,0,0,0,0
89,18,3:52,31,35.8,35.9,33.1,22,20.30,21.6,23.5,69,53,56,68,30.21,30.61,30.15,0,0,0,0
90,18,4:52,33,36.1,36.1,34.1,21,20.50,21.6,23,61,53,55,64,30.22,30.62,30.16,0,0,0,0
91,18,5:52,33,36.6,36.6,35,22,19.40,21.1,23.2,64,50,53,62,30.23,30.64,30.17,0,0,0,0
92,18,6:52,33,36.6,36.9,35.1,21,19.30,20.7,23,61,49,52,61,30.24,30.64,30.18,0,0,0,0
93,18,7:52,36,36.5,39.6,34.6,21,19.80,21.6,23.3,55,51,48,63,30.26,30.66,30.2,0,0,0,0
94,18,8:52,39,38.4,43.6,37,22,19.40,21.6,23.6,50,47,41,58,30.26,30.66,30.2,0,0,0,0
95,18,9:52,41,40.7,46,38.4,24,18.90,21.6,23.6,51,42,38,55,30.22,30.63,30.16,0,0,0,0
96,18,10:52,43,42.0,47.1,40.6,25,18.90,21.6,23.4,49,39,36,50,30.21,30.62,30.16,0,0,0,0
97,18,11:52,45,44.0,48.6,42.2,22,17.30,20.6,22.7,40,34,33,46,30.19,30.6,30.13,0,0,0,0
98,18,12:52,48,45.9,46.9,44.1,22,18.10,20.2,23.2,36,33,34,43,30.16,30.56,30.11,0,0,0,0
99,18,13:52,49,46.6,47.3,47,22,18.70,20.7,24.4,35,33,35,41,30.15,30.55,30.09,0,0,0,0
100,18,14:52,47,48.2,47.8,47.4,22,19.70,21.4,25,37,32,35,41,30.13,30.54,30.08,0,0,0,0
101,18,15:52,47,47.4,47.3,45.9,22,20.60,22.3,24.7,37,34,37,43,30.13,30.53,30.07,0,0,0,0
102,18,16:52,47,47.3,47.1,45.9,23,21.60,22.8,25.8,39,36,38,45,30.13,30.53,30.07,0,0,0,0
103,18,17:52,47,47.4,47.3,45.5,23,22.30,24.4,27.4,39,37,40,49,30.15,30.55,30.1,0,0,0,0
104,18,18:52,46,45.5,45.4,44.2,26,27.40,28.9,31,46,49,52,59,30.17,30.58,30.12,0,0,0,0
105,18,19:52,44,43.9,43.8,42.4,23,21.10,23,25.4,43,40,44,51,30.21,30.62,30.16,0,0,0,0
106,18,20:52,41,42.1,41.9,40.2,22,20.00,22,24.1,47,41,45,52,30.23,30.63,30.17,0,0,0,0
107,18,21:52,40,40.9,40.6,38.8,21,18.20,20.1,22.3,47,40,43,51,30.24,30.64,30.18,0,0,0,0
108,18,22:52,39,39.6,39.3,37.8,19,17.70,19.7,21.8,45,41,45,52,30.26,30.66,30.2,0,0,0,0
109,18,23:52,37,38.1,37.7,36.1,20,18.80,20.8,22.8,50,46,50,58,30.27,30.67,30.21,0,0,0,0
110,19,0:52,36,37.2,37,35.6,21,18.60,20.6,22.4,55,47,51,59,30.27,30.68,30.21,0,0,0,0
111,19,1:52,35,36.4,36.1,34.6,19,16.30,18.6,20.6,52,44,49,56,30.28,30.67,30.22,0,0,0,0
112,19,2:52,35,35.7,35.5,34,17,15.30,17.4,19.7,48,43,47,55,30.29,30.68,30.22,0,0,0,0
113,19,3:52,34,35.4,35.1,33.5,17,15.10,17,18.9,50,43,47,55,30.28,30.69,30.23,0,0,0,0
114,19,4:52,32,34.7,34.3,32.4,18,15.40,16.9,19.1,56,45,48,58,30.28,30.68,30.22,0,0,0,0
115,19,5:52,33,34.3,34.2,32.4,17,15.60,16.8,19.1,52,46,48,58,30.3,30.71,30.24,0,0,0,0
116,19,6:52,33,34.7,34.5,33,18,15.90,17.2,19.8,54,46,49,58,30.32,30.72,30.26,0,0,0,0
117,19,7:52,34,35.6,35.4,34.2,18,16.20,17.5,20.3,52,45,48,57,30.33,30.72,30.27,0,0,0,0
118,19,8:52,37,36.5,37.1,35.5,20,16.20,17.7,20.3,50,43,45,53,30.33,30.73,30.27,0,0,0,0
119,19,9:52,39,37.9,40.7,36.6,22,16.80,18.8,20.4,50,42,41,52,30.31,30.71,30.25,0,0,0,0
120,19,10:52,41,40.0,44.1,38,20,18.20,20.8,22.7,43,41,39,54,30.3,30.69,30.24,0,0,0,0
121,19,11:52,44,42.3,45.8,40.2,21,16.70,20.2,22.3,40,36,36,49,30.25,30.65,30.19,0,0,0,0
122,19,12:52,45,46.6,44.6,43,22,18.80,20,23.6,40,33,37,46,30.21,30.62,30.15,0,0,0,0
123,19,13:52,46,47.0,44.7,45.9,23,21.50,22.9,27,40,37,42,47,30.18,30.58,30.13,0,0,0,0
124,19,14:52,47,46.7,45.2,45.2,21,20.30,21.7,25.3,36,35,39,45,30.15,30.56,30.1,0,0,0,0
125,19,15:52,46,46.8,45.9,44.8,23,19.50,20.6,24.1,40,34,36,44,30.13,30.53,30.07,0,0,0,0
126,19,16:52,44,46.1,45.6,43.7,20,18.80,19.9,23.6,38,34,36,45,30.12,30.53,30.07,0,0,0,0
127,19,17:52,42,45.3,45,40.2,23,20.10,21.2,25.1,47,37,39,54,30.11,30.51,30.06,0,0,0,0
128,19,18:52,40,44.3,43.9,37.7,26,23.60,22.3,27,58,44,42,65,30.11,30.51,30.05,0,0,0,0
129,19,19:52,40,43.5,43.2,38.4,25,21.50,22.8,26.4,55,42,44,62,30.1,30.51,30.04,0,0,0,0
130,19,20:52,40,43.1,43,37.9,25,22.10,23.3,26.7,55,43,45,64,30.08,30.48,30.02,0,0,0,0
131,19,21:52,39,41.5,42.3,35.9,27,22.90,23.8,26.7,62,48,48,69,30.08,30.48,30.02,0,0,0,0
132,19,22:52,38,40.8,41.6,35.7,26,24.10,24.1,27.1,62,51,50,71,30.06,30.46,29.99,0,0,0,0
133,19,23:52,37,40.7,39.9,36,27,20.80,22.8,24.9,67,45,50,64,30.05,30.45,29.99,0,0,0,0
134,20,0:52,36,38.6,38.5,36.8,26,20.90,21.8,22.5,67,49,51,56,30.07,30.47,30.01,0,0,0,0
135,20,1:52,37,39.5,38.8,37.5,17,13.20,15.4,17.8,44,34,38,45,30.09,30.5,30.04,0,0,0,0
136,20,2:52,38,39.2,38.6,37.3,12,10.60,12.8,15.6,34,31,34,41,30.1,30.5,30.05,0,0,0,0
137,20,3:52,38,38.9,38.1,37,11,9.20,11.1,14.3,33,29,32,39,30.13,30.53,30.08,0,0,0,0
138,20,4:52,37,37.5,37.1,35.7,9,8.10,10,13.3,31,29,32,39,30.15,30.55,30.09,0,0,0,0
139,20,5:52,36,36.6,36.3,34.5,9,8.80,10.5,13.2,32,31,34,41,30.18,30.58,30.12,0,0,0,0
140,20,6:52,35,35.3,34.9,33.5,12,11.30,13.1,15.5,38,37,40,47,30.21,30.62,30.15,0,0,0,0
141,20,7:52,34,33.9,35.8,32.2,8,7.80,10.1,12.3,34,33,34,43,30.26,30.67,30.21,0,0,0,0
142,20,8:52,34,33.1,37.3,31.3,5,3.30,5.6,7.5,29,28,26,36,30.31,30.7,30.24,0,0,0,0
143,20,9:52,34,33.0,38.4,31.4,4,2.70,5.5,7.7,28,27,25,36,30.34,30.73,30.27,0,0,0,0
144,20,10:52,36,33.9,38.5,32.5,6,3.10,5.6,7.6,28,27,25,35,30.33,30.73,30.27,0,0,0,0
145,20,11:52,38,41.1,41.1,33.4,7,5.20,7.1,8.3,27,22,24,34,30.31,30.71,30.26,0,0,0,0
146,20,12:52,39,40.0,38.3,35.2,7,5.50,6.6,9.4,26,24,26,34,30.29,30.69,30.24,0,0,0,0
147,20,13:52,39,38.3,38,37,6,3.60,4.7,7.8,25,23,24,29,30.29,30.69,30.23,0,0,0,0
148,20,14:52,40,39.0,38.1,37.2,2,1.50,2.4,5.5,20,20,22,26,30.3,30.71,30.26,0,0,0,0
149,20,15:52,39,38.5,37.8,36.5,2,2.70,2.9,6.4,21,22,23,28,30.32,30.72,30.27,0,0,0,0
150,20,16:52,37,37.4,37.2,35.1,0,2.50,3.4,6.6,20,23,24,30,30.34,30.74,30.29,0,0,0,0
151,20,17:52,36,35.9,36,33.5,1,4.00,3.3,7.2,22,26,25,33,30.37,30.77,30.32,0,0,0,0
152,20,18:52,35,35.4,35.4,32.6,1,4.40,4,8.7,23,27,26,36,30.4,30.79,30.36,0,0,0,0
153,20,19:52,33,34.3,34.4,31.2,5,6.30,5.1,8.1,30,31,29,37,30.41,30.81,30.37,0,0,0,0
154,20,20:52,32,33.4,33.7,30.7,5,6.70,5.8,9.6,32,32,30,41,30.43,30.82,30.37,0,0,0,0
155,20,21:52,31,32.9,33.2,30.2,6,6.10,6,9.6,35,32,31,42,30.42,30.83,30.38,0,0,0,0
156,20,22:52,31,32.7,32.6,29.5,6,7.70,6.4,9.9,35,35,33,43,30.45,30.85,30.4,0,0,0,0
157,20,23:52,31,31.6,32,29.3,6,6.00,5.8,9.3,35,33,33,43,30.46,30.86,30.41,0,0,0,0
158,21,0:52,30,31.1,31.8,28.6,9,6.80,5.7,10.4,41,35,33,46,30.47,30.86,30.41,0,0,0,0
